/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- forward : -4.03
 -- None : -0.06
 -- right : -3.74
 -- left : -4.10

('red', 'right', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -7.71

('red', 'right', 'left', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', 'left', 'left', None, 10)
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.22
 -- left : -1.81

('red', 'left', None, 'left', 3)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.09
 -- left : -1.04

('red', 'right', 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.00
 -- left : -3.91

('green', 'left', 'left', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('red', 'forward', 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -3.91

('green', None, 'right', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('red', None, 'forward', 'left', 12)
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('red', 'forward', None, None, 24)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.52
 -- left : -0.93

('green', 'right', None, None, 13)
 -- forward : -0.02
 -- None : -0.45
 -- right : 0.51
 -- left : -3.68

('red', 'right', 'forward', 'left', 25)
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.00
 -- left : -7.59

('red', 'left', 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -1.09

('green', None, 'right', None, 9)
 -- forward : 0.33
 -- None : -1.02
 -- right : 0.05
 -- left : 0.43

('red', None, 'left', 'left', 3)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 24)
 -- forward : 0.44
 -- None : -0.44
 -- right : 0.00
 -- left : 0.16

('green', 'left', None, 'right', 16)
 -- forward : 0.41
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('red', None, 'left', 'forward', 17)
 -- forward : -7.47
 -- None : 0.85
 -- right : -5.56
 -- left : 0.00

('green', 'forward', 'left', 'left', 29)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : -2.01

('green', 'left', None, 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('red', 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.90
 -- left : 0.00

('red', None, None, 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.97

('green', None, 'left', 'left', 22)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 19)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('red', None, None, 'left', 15)
 -- forward : -4.09
 -- None : 0.28
 -- right : 0.48
 -- left : -3.61

('green', 'forward', 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('green', 'left', None, None, 17)
 -- forward : 1.25
 -- None : -3.12
 -- right : 1.13
 -- left : 0.90

('green', 'right', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -1.93

('green', None, 'left', None, 25)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.44
 -- left : 0.13

('red', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 11)
 -- forward : -3.43
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('red', None, 'right', 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.93
 -- left : -4.01

('red', 'left', None, 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('green', 'forward', 'right', 'forward', 25)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'right', 'left', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', 'forward', None, 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'forward', None, 'left', 8)
 -- forward : 0.35
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.41
 -- left : 0.00

('green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.35
 -- left : -3.83

('green', None, None, None, 8)
 -- forward : 1.10
 -- None : -3.46
 -- right : 1.26
 -- left : 1.09

('red', 'left', 'left', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', 'forward', 'forward', None, 5)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : -1.97

('red', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.94
 -- left : 0.00

('red', 'forward', None, None, 6)
 -- forward : -3.94
 -- None : 0.70
 -- right : 0.25
 -- left : -1.91

('green', None, 'forward', None, 25)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('green', 'right', None, 'forward', 10)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 1)
 -- forward : -3.61
 -- None : 0.16
 -- right : 0.33
 -- left : -0.90

('green', 'right', 'right', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'forward', 'right', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('red', 'left', 'left', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', 'left', None, None, 9)
 -- forward : 0.00
 -- None : 0.54
 -- right : -0.01
 -- left : 0.00

('red', 'right', None, 'right', 18)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', None, 'right', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', None, 'right', None, 18)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.00
 -- left : 0.56

('green', 'right', 'left', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', 'left', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('green', None, 'forward', 'forward', 6)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('green', 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- None : -0.92
 -- right : 0.41
 -- left : -2.00

('red', 'right', None, 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', 'left', 'right', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('green', 'right', 'forward', None, 7)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : -1.94

('green', None, None, 'forward', 15)
 -- forward : 0.55
 -- None : -1.02
 -- right : 0.15
 -- left : 0.91

('red', None, 'left', 'forward', 22)
 -- forward : -4.00
 -- None : 0.38
 -- right : -3.95
 -- left : -7.52

('red', 'right', None, None, 19)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.57
 -- left : -10.99

('green', 'right', 'right', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('red', 'right', 'left', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.98
 -- left : -3.90

('red', 'forward', 'left', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.52

('green', None, None, None, 9)
 -- forward : 1.21
 -- None : -2.44
 -- right : 1.50
 -- left : 1.31

('green', 'left', 'right', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('red', 'forward', 'right', 'left', 16)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 7)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('red', None, 'forward', 'left', 3)
 -- forward : -7.63
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 29)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 22)
 -- forward : 0.00
 -- None : -0.88
 -- right : 0.03
 -- left : -1.98

('green', 'left', 'left', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'right', 'left', 'forward', 6)
 -- forward : 0.15
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 29)
 -- forward : -4.08
 -- None : 0.01
 -- right : 0.00
 -- left : -3.94

('green', 'forward', 'forward', 'right', 1)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 13)
 -- forward : -4.05
 -- None : 0.18
 -- right : -2.03
 -- left : -3.90

('red', None, None, None, 27)
 -- forward : -1.87
 -- None : 0.22
 -- right : 0.93
 -- left : -2.69

('red', None, 'right', 'right', 16)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.11
 -- left : -1.08

('green', 'left', 'forward', None, 3)
 -- forward : 0.11
 -- None : -0.48
 -- right : 0.00
 -- left : 0.05

('green', 'left', None, 'right', 5)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', None, None, 'right', 14)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('green', 'forward', None, None, 12)
 -- forward : 0.00
 -- None : -1.85
 -- right : 0.82
 -- left : -6.74

('green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('red', 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.93
 -- left : 0.00

('green', 'forward', 'left', None, 10)
 -- forward : 0.28
 -- None : -0.59
 -- right : -0.03
 -- left : 0.00

('green', 'forward', 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -2.02

('red', None, None, 'right', 19)
 -- forward : -0.95
 -- None : 0.27
 -- right : 0.58
 -- left : -1.09

('red', 'forward', None, 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -0.90

('red', 'forward', 'right', None, 12)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -3.97

('green', None, 'left', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('red', 'left', 'right', None, 19)
 -- forward : -1.07
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('red', None, None, 'left', 4)
 -- forward : -3.55
 -- None : 0.33
 -- right : 0.12
 -- left : 0.00

('green', 'right', 'left', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'right', None, 'left', 18)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('green', None, None, 'left', 7)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.12
 -- left : 0.24

('green', None, 'left', None, 18)
 -- forward : 0.54
 -- None : -1.01
 -- right : 0.97
 -- left : 0.55

('red', 'left', 'left', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'forward', None, 'forward', 14)
 -- forward : -4.08
 -- None : 0.17
 -- right : -2.01
 -- left : -10.88

('red', 'forward', None, 'left', 6)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -1.09

('green', None, 'forward', 'left', 10)
 -- forward : 0.31
 -- None : -0.57
 -- right : -0.01
 -- left : 0.10

('red', None, 'left', 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.02
 -- left : 0.00

('red', 'left', 'left', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -1.06

('red', 'left', None, 'left', 22)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('green', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', 'left', 'left', 'forward', 25)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('green', 'left', 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('green', 'forward', None, 'right', 7)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('green', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -1.91

('green', None, 'right', None, 7)
 -- forward : 0.12
 -- None : -1.04
 -- right : 0.31
 -- left : 0.00

('red', None, None, 'forward', 8)
 -- forward : -7.71
 -- None : 0.30
 -- right : -2.05
 -- left : -7.50

('green', 'forward', 'forward', None, 14)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : -1.95

('red', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : 0.11
 -- right : -2.07
 -- left : -4.05

('red', 'forward', None, None, 13)
 -- forward : -0.98
 -- None : 1.12
 -- right : 0.41
 -- left : -3.96

('green', None, 'forward', None, 12)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.70
 -- left : 0.40

('red', None, 'left', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -1.04

('green', 'left', None, 'forward', 12)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', 'forward', 'right', 'left', 25)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.31
 -- left : 0.00

('red', 'left', 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', 'left', 'right', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('red', 'left', None, None, 6)
 -- forward : -2.62
 -- None : 0.40
 -- right : 0.97
 -- left : -4.80

('red', None, 'right', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', None, 'right', 'forward', 11)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('red', 'forward', 'right', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('red', None, 'forward', None, 11)
 -- forward : -7.72
 -- None : 0.00
 -- right : 0.85
 -- left : -3.91

('green', 'forward', 'right', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -2.06

('green', 'forward', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'right', 'forward', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -1.96

('green', None, None, 'forward', 2)
 -- forward : 0.41
 -- None : -0.47
 -- right : 0.20
 -- left : -0.04

('green', 'right', 'forward', 'forward', 2)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : -2.07

('green', 'forward', 'left', 'forward', 13)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 24)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.42
 -- left : -3.98

('red', None, 'left', 'right', 15)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.29
 -- left : -0.97

('red', 'right', 'forward', 'right', 28)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.61

('red', 'forward', 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -3.97

('green', 'forward', 'left', None, 6)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'forward', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('red', 'forward', 'right', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', 'forward', 'right', None, 10)
 -- forward : -1.79
 -- None : 0.00
 -- right : 0.00
 -- left : -1.08

('green', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('red', 'left', None, 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('red', 'left', 'right', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'left', None, None, 4)
 -- forward : 0.89
 -- None : -1.74
 -- right : 0.76
 -- left : 0.52

('green', None, 'right', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('red', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'left', 'forward', 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', None, 'left', None, 12)
 -- forward : 0.31
 -- None : -1.65
 -- right : 0.00
 -- left : 0.58

('red', 'forward', None, 'left', 24)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('red', None, 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.96
 -- left : -4.08

('red', 'right', 'left', None, 11)
 -- forward : -0.98
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('red', None, None, None, 12)
 -- forward : -6.04
 -- None : 1.90
 -- right : 1.13
 -- left : -7.52

('red', None, 'right', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('green', None, 'forward', 'right', 1)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 14)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('green', 'forward', None, None, 23)
 -- forward : 0.25
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.03

('green', 'forward', 'left', None, 1)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.18
 -- left : -1.99

('green', 'forward', 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('green', None, None, None, 27)
 -- forward : 0.42
 -- None : -0.52
 -- right : 0.58
 -- left : 0.22

('red', 'left', 'left', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('red', 'forward', None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('red', None, 'forward', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('green', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.23

('red', None, None, 'left', 17)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.12
 -- left : -1.98

('green', None, 'right', 'left', 10)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('green', 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('red', 'right', None, 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', None, 'right', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('green', 'right', 'left', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 24)
 -- forward : 0.69
 -- None : -1.40
 -- right : 0.29
 -- left : 0.00

('green', None, 'forward', 'forward', 17)
 -- forward : 0.37
 -- None : -0.85
 -- right : 0.44
 -- left : 0.17

('green', 'left', 'forward', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('red', 'forward', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('red', 'forward', 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -1.04

('red', 'right', None, 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -3.92

('green', 'left', 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04
