/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
 -- right : 1.18
 -- left : -6.09

('red', None, 'left', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -1.79

('red', 'right', None, 'left', 1)
 -- forward : 0.00
 -- None : 0.18
 -- right : -0.01
 -- left : -7.74

('green', None, 'forward', 'left', 23)
 -- forward : 1.50
 -- None : -2.67
 -- right : 1.37
 -- left : 1.33

('red', None, 'right', 'forward', 28)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -4.03

('red', None, 'forward', None, 21)
 -- forward : -27.59
 -- None : 1.76
 -- right : 1.21
 -- left : -29.76

('red', None, None, None, 1)
 -- forward : -9.76
 -- None : 1.10
 -- right : 0.94
 -- left : -10.13

('green', 'left', 'forward', None, 33)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('green', 'left', 'right', None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('red', None, 'right', 'left', 23)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.36
 -- left : -0.96

('green', 'forward', None, 'right', 12)
 -- forward : 0.52
 -- None : -1.38
 -- right : 0.67
 -- left : -5.48

('red', None, None, 'right', 7)
 -- forward : -6.70
 -- None : 1.33
 -- right : 0.58
 -- left : -7.42

('green', 'forward', 'right', 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', 'forward', 'left', None, 28)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.28
 -- left : -1.97

('green', None, 'forward', 'right', 1)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.33
 -- left : 0.07

('green', None, None, 'right', 29)
 -- forward : 0.41
 -- None : -1.00
 -- right : 0.19
 -- left : 0.64

('red', 'forward', None, 'right', 13)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.72
 -- left : -1.84

('red', 'forward', 'forward', 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('red', 'left', 'forward', None, 18)
 -- forward : -20.84
 -- None : 1.85
 -- right : 1.10
 -- left : -22.90

('red', 'left', 'right', None, 29)
 -- forward : -1.08
 -- None : 0.68
 -- right : 0.21
 -- left : -2.70

('red', 'left', None, 'right', 18)
 -- forward : -6.49
 -- None : 1.69
 -- right : 0.91
 -- left : -5.22

('red', 'right', 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.09
 -- left : -7.60

('green', 'forward', 'forward', 'left', 25)
 -- forward : 0.67
 -- None : -0.52
 -- right : 0.66
 -- left : -5.26

('green', 'forward', 'forward', 'forward', 30)
 -- forward : 0.51
 -- None : -0.58
 -- right : 0.47
 -- left : 0.00

('green', 'right', 'left', None, 15)
 -- forward : 0.51
 -- None : -1.87
 -- right : 0.43
 -- left : 0.00

('green', 'left', 'forward', 'left', 35)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.57
 -- left : 0.00

('green', None, 'right', 'forward', 24)
 -- forward : -0.00
 -- None : -0.45
 -- right : 0.91
 -- left : 0.39

('red', 'right', 'forward', None, 24)
 -- forward : -4.08
 -- None : 0.79
 -- right : 0.38
 -- left : -10.98

('red', None, 'left', None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('red', None, 'right', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('green', 'forward', 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', None, 'forward', 'forward', 14)
 -- forward : 1.08
 -- None : -1.50
 -- right : 1.19
 -- left : 0.83

('green', 'right', 'right', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', 'left', None, 'forward', 4)
 -- forward : -16.45
 -- None : 1.03
 -- right : -3.88
 -- left : -13.65

('red', 'right', 'left', None, 7)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.62
 -- left : -13.75

('red', 'forward', 'forward', 'left', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('red', 'forward', 'forward', None, 25)
 -- forward : -3.91
 -- None : 0.43
 -- right : 0.83
 -- left : -7.52

('red', 'forward', 'forward', 'forward', 4)
 -- forward : 0.00
 -- None : -0.01
 -- right : -2.01
 -- left : -4.02

('red', None, 'left', 'forward', 30)
 -- forward : 0.00
 -- None : 0.97
 -- right : -1.97
 -- left : -13.78

('green', 'right', 'forward', None, 19)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.74
 -- left : -3.86

('red', 'right', 'left', 'left', 2)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 7)
 -- forward : -3.43
 -- None : 0.16
 -- right : 0.59
 -- left : -4.77

('red', 'right', 'left', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.91
 -- left : -4.07

('green', 'right', 'forward', 'left', 2)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 17)
 -- forward : 0.18
 -- None : -0.57
 -- right : 0.00
 -- left : 0.51

('red', 'right', None, 'right', 16)
 -- forward : -1.10
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('green', 'left', 'forward', 'forward', 16)
 -- forward : 0.13
 -- None : -0.94
 -- right : 0.00
 -- left : 0.82

('red', 'forward', 'left', 'forward', 17)
 -- forward : -4.01
 -- None : 0.43
 -- right : -2.03
 -- left : -4.08

('green', 'right', None, 'forward', 15)
 -- forward : 0.32
 -- None : -0.55
 -- right : 0.38
 -- left : -3.83

('red', 'right', None, 'forward', 10)
 -- forward : -13.67
 -- None : 0.77
 -- right : -5.46
 -- left : -7.74

('green', 'right', 'forward', 'forward', 8)
 -- forward : -0.03
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('red', 'right', 'left', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -4.01

('green', 'forward', 'left', 'forward', 16)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('green', 'left', 'right', 'forward', 1)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.05
 -- left : -0.09

('green', None, 'right', 'right', 10)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.22
 -- left : 0.04

('green', 'forward', 'left', 'forward', 23)
 -- forward : 0.23
 -- None : -0.46
 -- right : 0.29
 -- left : -2.00

('green', None, 'left', 'left', 4)
 -- forward : 0.10
 -- None : -0.90
 -- right : 0.10
 -- left : 0.06

('red', 'left', 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.22
 -- right : -2.04
 -- left : -3.92

('green', None, 'right', 'left', 15)
 -- forward : 0.00
 -- None : -1.83
 -- right : 0.35
 -- left : 0.78

('green', None, 'left', 'right', 1)
 -- forward : 0.00
 -- None : -1.36
 -- right : 0.04
 -- left : 0.32

('red', 'forward', None, None, 21)
 -- forward : -9.45
 -- None : 2.04
 -- right : 1.30
 -- left : -9.30

('green', None, 'forward', None, 4)
 -- forward : 0.95
 -- None : -2.94
 -- right : 0.73
 -- left : 1.15

('red', 'right', None, 'right', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('green', 'right', None, 'right', 24)
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.17
 -- left : 0.00

('green', 'right', 'right', None, 1)
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.00
 -- left : -1.90

('green', 'forward', 'right', 'left', 17)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.09
 -- left : 0.00

('green', 'forward', 'left', 'left', 8)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.09
 -- left : -5.40

('green', 'forward', 'forward', None, 24)
 -- forward : 0.53
 -- None : -0.96
 -- right : 0.20
 -- left : 0.00

('red', 'left', None, None, 30)
 -- forward : -5.40
 -- None : 0.46
 -- right : 1.38
 -- left : -6.69

('green', 'right', None, 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.93

('red', 'forward', 'right', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('green', None, None, 'left', 18)
 -- forward : 1.49
 -- None : -4.32
 -- right : 1.35
 -- left : 1.63

('green', None, 'left', None, 32)
 -- forward : 0.82
 -- None : -1.80
 -- right : 0.00
 -- left : 0.34

('red', None, 'left', 'right', 19)
 -- forward : -2.66
 -- None : 0.11
 -- right : 0.81
 -- left : -3.43

('red', 'forward', 'left', None, 17)
 -- forward : -4.77
 -- None : 1.53
 -- right : 0.78
 -- left : -2.52

('red', None, None, None, 35)
 -- forward : -4.71
 -- None : 0.22
 -- right : 1.21
 -- left : 0.00

('red', None, 'right', 'right', 24)
 -- forward : -1.09
 -- None : 0.45
 -- right : 0.01
 -- left : -1.98

('green', None, None, 'forward', 22)
 -- forward : 1.85
 -- None : -4.02
 -- right : 1.23
 -- left : 1.55

('red', 'right', 'right', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'right', None, None, 12)
 -- forward : -5.80
 -- None : 1.77
 -- right : 1.14
 -- left : -29.75

('red', 'left', None, 'left', 15)
 -- forward : -5.58
 -- None : 1.70
 -- right : 1.24
 -- left : -5.24

('red', None, 'right', 'left', 9)
 -- forward : -2.55
 -- None : 0.76
 -- right : 0.05
 -- left : 0.00

('green', 'forward', None, None, 10)
 -- forward : 1.08
 -- None : -3.95
 -- right : 1.10
 -- left : -16.88

('red', None, 'left', 'right', 21)
 -- forward : -1.99
 -- None : 0.00
 -- right : 0.35
 -- left : -1.76

('green', 'left', 'left', None, 24)
 -- forward : 1.25
 -- None : -1.26
 -- right : 0.84
 -- left : 0.87

('green', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'right', 'right', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, None, None, 18)
 -- forward : 1.78
 -- None : -5.18
 -- right : 1.39
 -- left : 1.73

('green', 'right', None, None, 16)
 -- forward : 1.27
 -- None : -3.38
 -- right : 0.85
 -- left : -11.44

('red', None, 'right', 'right', 35)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 25)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 12)
 -- forward : -1.85
 -- None : 0.00
 -- right : 0.15
 -- left : -1.09

('red', None, None, 'forward', 29)
 -- forward : -7.64
 -- None : 1.76
 -- right : -5.32
 -- left : -10.97

('green', 'forward', 'forward', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', None, 'left', None, 5)
 -- forward : -7.55
 -- None : 1.28
 -- right : 0.89
 -- left : -6.33

('red', 'right', 'forward', 'left', 2)
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.30
 -- left : -3.99

('red', 'left', 'right', 'left', 5)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.09
 -- left : 0.00

('green', 'left', 'left', 'left', 21)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('green', 'left', 'forward', 'left', 1)
 -- forward : -0.08
 -- None : 0.00
 -- right : -0.02
 -- left : 0.21

('red', 'right', 'right', None, 3)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.15
 -- left : -3.97

('red', 'right', None, 'right', 8)
 -- forward : -0.95
 -- None : 0.31
 -- right : 0.00
 -- left : -7.66

('green', None, 'forward', 'left', 10)
 -- forward : 1.17
 -- None : -1.33
 -- right : 1.48
 -- left : 1.12

('red', 'forward', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -4.07

('green', 'forward', 'left', 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'forward', None, 'forward', 6)
 -- forward : -16.42
 -- None : 1.19
 -- right : -5.60
 -- left : -3.97

('green', 'left', 'right', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('red', 'left', None, 'left', 22)
 -- forward : -5.24
 -- None : 0.10
 -- right : 1.24
 -- left : -1.79

('red', 'forward', None, 'left', 14)
 -- forward : -2.68
 -- None : 1.74
 -- right : 0.42
 -- left : -4.01

('green', 'forward', None, 'forward', 5)
 -- forward : -0.01
 -- None : -2.00
 -- right : 0.44
 -- left : -1.91

('red', 'right', None, 'left', 10)
 -- forward : -1.06
 -- None : 0.13
 -- right : 0.64
 -- left : 0.00

('green', None, 'forward', 'left', 2)
 -- forward : 0.29
 -- None : -1.47
 -- right : 0.51
 -- left : -0.07

('red', None, 'right', 'forward', 11)
 -- forward : -4.07
 -- None : 0.24
 -- right : -1.94
 -- left : -16.36

('red', 'left', 'left', 'forward', 28)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -4.01

('red', 'left', 'left', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('green', 'right', 'left', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.85

('green', 'left', 'right', None, 21)
 -- forward : 0.50
 -- None : -0.80
 -- right : 0.20
 -- left : 0.56

('green', 'left', None, 'left', 32)
 -- forward : 0.29
 -- None : -0.54
 -- right : 0.17
 -- left : 0.00

('red', 'left', 'left', None, 25)
 -- forward : -3.33
 -- None : 0.49
 -- right : 1.14
 -- left : -4.83

('green', 'right', 'left', 'left', 28)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -3.79

('red', None, None, 'right', 28)
 -- forward : -3.40
 -- None : 0.26
 -- right : 0.67
 -- left : -3.47

('red', None, 'right', None, 21)
 -- forward : -4.00
 -- None : 1.64
 -- right : 0.50
 -- left : -2.90

('green', None, 'left', 'left', 26)
 -- forward : 1.13
 -- None : -1.30
 -- right : 0.48
 -- left : 0.75

('green', None, 'right', None, 17)
 -- forward : 0.97
 -- None : -1.34
 -- right : 0.72
 -- left : 1.43

('red', 'left', 'left', 'forward', 15)
 -- forward : -10.83
 -- None : 0.67
 -- right : -2.08
 -- left : -4.02

('red', None, 'forward', 'left', 17)
 -- forward : -10.88
 -- None : 1.79
 -- right : 1.13
 -- left : -27.54

('green', 'right', 'right', None, 25)
 -- forward : 0.45
 -- None : -0.52
 -- right : 0.20
 -- left : -2.03

('green', None, 'left', 'forward', 34)
 -- forward : 0.00
 -- None : -1.81
 -- right : 0.00
 -- left : 0.71

('red', 'left', 'right', None, 22)
 -- forward : -2.90
 -- None : 1.68
 -- right : 0.68
 -- left : -4.05

('red', None, None, 'left', 13)
 -- forward : -9.01
 -- None : 1.93
 -- right : 1.38
 -- left : -9.00

('green', 'left', None, None, 15)
 -- forward : 1.50
 -- None : -5.04
 -- right : 1.45
 -- left : 1.83

('red', 'left', 'left', 'right', 6)
 -- forward : -0.97
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -1.01

('green', 'forward', 'forward', 'forward', 33)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 20)
 -- forward : 1.01
 -- None : -1.77
 -- right : 0.55
 -- left : 0.00

('red', 'forward', 'right', 'left', 1)
 -- forward : -0.97
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 12)
 -- forward : 1.62
 -- None : -3.47
 -- right : 1.11
 -- left : 1.71

('green', None, 'right', 'forward', 19)
 -- forward : 0.57
 -- None : -0.55
 -- right : 0.41
 -- left : 0.88

('red', 'right', 'forward', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'right', 'forward', None, 23)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.42
 -- left : -3.98

('red', 'left', 'forward', 'left', 4)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.14
 -- left : -4.07

('red', 'forward', 'right', 'forward', 22)
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 34)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -3.96

('red', 'left', None, 'forward', 27)
 -- forward : -13.81
 -- None : 0.98
 -- right : -5.29
 -- left : 0.00

('red', None, 'left', 'left', 30)
 -- forward : -2.69
 -- None : 0.12
 -- right : 0.75
 -- left : -1.00

('red', 'right', 'left', None, 16)
 -- forward : -1.07
 -- None : 0.53
 -- right : 0.14
 -- left : -10.95

('red', 'forward', 'forward', 'forward', 11)
 -- forward : -3.99
 -- None : 0.31
 -- right : -1.95
 -- left : -10.92

('red', None, 'left', 'forward', 21)
 -- forward : -13.52
 -- None : 1.37
 -- right : -12.24
 -- left : -20.93

('green', 'right', 'right', 'left', 21)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 26)
 -- forward : 0.58
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 25)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.68
 -- left : -3.74

('green', 'left', 'left', 'forward', 4)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.11

('red', 'right', None, 'forward', 1)
 -- forward : 0.00
 -- None : 0.34
 -- right : -1.90
 -- left : 0.00

('green', 'right', None, None, 13)
 -- forward : 1.19
 -- None : -2.61
 -- right : 0.95
 -- left : -11.42

('red', 'forward', 'right', None, 26)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 7)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.08
 -- left : 0.48

('green', 'right', 'right', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', None, 'forward', 'right', 20)
 -- forward : -4.08
 -- None : 1.54
 -- right : 0.47
 -- left : -7.54

('red', 'left', 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.04
 -- left : -3.91

('green', None, 'right', 'left', 4)
 -- forward : 0.02
 -- None : 0.00
 -- right : -0.06
 -- left : 0.29

('green', 'left', 'right', 'left', 11)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.31
 -- left : 0.00

('red', 'forward', None, None, 24)
 -- forward : -9.41
 -- None : 1.77
 -- right : 1.82
 -- left : -9.42

('green', 'left', None, 'forward', 21)
 -- forward : 1.21
 -- None : -1.47
 -- right : 0.69
 -- left : 0.92

('green', 'right', 'left', 'forward', 11)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -3.79

('green', 'right', None, 'right', 5)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.32
 -- left : -2.09

('green', 'right', 'right', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', 'forward', 'left', 'right', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', 'forward', 'left', 'right', 7)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.19
 -- left : -1.97

('red', 'left', 'right', 'right', 18)
 -- forward : -2.50
 -- None : 0.00
 -- right : 0.16
 -- left : -0.95

('green', None, 'left', None, 10)
 -- forward : 1.19
 -- None : -4.41
 -- right : 1.62
 -- left : 1.44

('green', 'forward', None, 'left', 35)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : -2.09

('green', 'left', 'left', 'left', 27)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('red', 'forward', 'forward', None, 19)
 -- forward : -26.07
 -- None : 1.71
 -- right : 0.74
 -- left : -16.29

('green', 'left', 'forward', 'left', 3)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.02
 -- left : 0.26

('red', 'forward', 'left', None, 12)
 -- forward : -4.55
 -- None : 1.36
 -- right : 0.82
 -- left : -2.64

('red', None, 'forward', None, 2)
 -- forward : -26.15
 -- None : 1.29
 -- right : 0.68
 -- left : -16.42

('red', None, None, None, 20)
 -- forward : -9.91
 -- None : 1.67
 -- right : 1.71
 -- left : -10.03

('red', None, 'right', 'right', 13)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.14
 -- left : -0.99

('green', None, None, 'forward', 13)
 -- forward : 1.59
 -- None : -4.25
 -- right : 1.26
 -- left : 1.33

('red', 'right', None, None, 17)
 -- forward : -5.06
 -- None : 1.52
 -- right : 1.23
 -- left : -24.58

('green', 'forward', 'left', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('red', None, 'right', 'left', 2)
 -- forward : -2.71
 -- None : 0.00
 -- right : 0.23
 -- left : -2.62

('green', 'forward', None, None, 29)
 -- forward : 1.14
 -- None : -0.93
 -- right : 0.57
 -- left : -3.89

('green', 'forward', None, 'right', 17)
 -- forward : 0.41
 -- None : -0.89
 -- right : 0.58
 -- left : -3.85

('green', 'left', 'left', None, 21)
 -- forward : 1.18
 -- None : -1.24
 -- right : 0.63
 -- left : 1.00
