/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
 -- left : -4.07

('green', None, None, 'left', 16)
 -- forward : 0.38
 -- None : -1.00
 -- right : 0.33
 -- left : 0.95

('red', 'left', 'forward', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', None, None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', 'forward', None, 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.04
 -- left : -4.06

('red', 'forward', 'left', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('red', None, None, None, 12)
 -- forward : -9.00
 -- None : 0.59
 -- right : 4.32
 -- left : -9.88

('green', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.39
 -- left : -2.05

('green', None, None, 'forward', 24)
 -- forward : 0.27
 -- None : -0.99
 -- right : 0.44
 -- left : 0.29

('red', 'left', 'left', None, 13)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.82
 -- left : -1.94

('red', 'right', None, None, 16)
 -- forward : -2.05
 -- None : 1.19
 -- right : 0.00
 -- left : -4.03

('red', None, 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.39
 -- right : -0.02
 -- left : -1.06

('red', 'right', 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.08
 -- left : 0.00

('green', 'right', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'left', None, 'left', 3)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('red', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -1.02

('green', None, 'left', 'left', 34)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.09

('green', 'right', None, None, 13)
 -- forward : 0.81
 -- None : -0.50
 -- right : 0.52
 -- left : -4.00

('green', 'left', 'right', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('green', 'forward', None, 'left', 12)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('red', None, None, 'forward', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.93
 -- left : -3.97

('green', None, 'right', 'left', 11)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('green', None, 'forward', None, 9)
 -- forward : 0.23
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 24)
 -- forward : -0.97
 -- None : 0.22
 -- right : 2.27
 -- left : -2.04

('red', None, None, 'left', 24)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.06
 -- left : -2.79

('red', None, 'left', None, 17)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.25
 -- left : -0.98

('red', None, 'right', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.98
 -- left : -4.00

('red', 'right', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('green', 'left', 'left', 'left', 27)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('green', 'left', 'forward', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('red', 'forward', None, 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- None : -0.00
 -- right : -2.10
 -- left : -4.03

('red', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 20)
 -- forward : -1.05
 -- None : 0.90
 -- right : 0.07
 -- left : -0.97

('green', 'left', 'forward', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('green', 'left', 'right', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'forward', 'left', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'forward', None, None, 29)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.31
 -- left : -4.05

('red', 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.96

('green', 'forward', 'left', None, 18)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('green', None, None, None, 22)
 -- forward : 1.51
 -- None : -1.07
 -- right : 0.73
 -- left : 1.83

('red', 'forward', 'forward', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', None, None, 'forward', 12)
 -- forward : -16.01
 -- None : 0.96
 -- right : -1.95
 -- left : -7.97

('red', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 6)
 -- forward : 0.23
 -- None : -0.97
 -- right : 0.39
 -- left : -6.01

('green', 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'left', None, 'forward', 9)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.37

('red', None, 'forward', 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'left', None, None, 8)
 -- forward : -1.05
 -- None : 0.33
 -- right : 2.00
 -- left : -5.21

('green', 'forward', 'forward', 'right', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', None, 'forward', None, 15)
 -- forward : -8.02
 -- None : 0.80
 -- right : 0.00
 -- left : -3.95

('red', None, 'right', 'forward', 15)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 10)
 -- forward : -4.02
 -- None : 0.68
 -- right : -3.90
 -- left : 0.00

('green', 'right', 'forward', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', 'right', 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', 'left', 'forward', None, 12)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('green', 'left', None, 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.14

('green', 'forward', None, 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', None, None, 'right', 13)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.73
 -- left : 0.00

('green', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', 'forward', 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.09

('red', 'forward', None, 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 4)
 -- forward : -3.97
 -- None : 0.42
 -- right : -3.82
 -- left : -7.92

('red', 'forward', None, None, 6)
 -- forward : -4.09
 -- None : 0.32
 -- right : 1.13
 -- left : -4.12

('red', 'left', None, 'right', 7)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('green', 'right', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -1.97

('green', 'right', 'right', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('green', None, 'left', None, 8)
 -- forward : 0.59
 -- None : -0.92
 -- right : 0.84
 -- left : 0.18

('green', None, 'forward', 'forward', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', 'left', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -4.00

('red', 'left', 'left', 'forward', 18)
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -0.92

('red', 'right', 'left', None, 6)
 -- forward : -1.92
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('green', None, None, 'forward', 15)
 -- forward : 0.23
 -- None : -0.53
 -- right : 0.14
 -- left : 1.42

('red', 'left', 'left', None, 6)
 -- forward : -0.91
 -- None : 0.41
 -- right : 0.00
 -- left : -1.08

('red', None, 'right', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', 'right', 'left', 'forward', 19)
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 20)
 -- forward : 0.21
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -4.07

('green', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('green', None, 'left', 'right', 35)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.99
 -- left : 0.00

('green', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.44

('red', 'forward', 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', None, 'left', 'right', 23)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('red', None, None, 'left', 21)
 -- forward : -2.12
 -- None : 0.37
 -- right : 0.51
 -- left : 0.00

('green', 'left', 'left', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('green', 'right', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 1)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('red', None, 'left', 'left', 9)
 -- forward : -1.04
 -- None : 0.47
 -- right : 0.09
 -- left : -0.94

('green', 'left', 'right', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.27

('green', 'right', None, None, 3)
 -- forward : 0.37
 -- None : -1.55
 -- right : 0.00
 -- left : -2.06

('green', 'forward', 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -3.94

('green', None, 'right', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.53

('green', None, None, None, 3)
 -- forward : 2.19
 -- None : -4.05
 -- right : 1.37
 -- left : 1.61

('red', None, 'right', 'right', 12)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 23)
 -- forward : -3.95
 -- None : 0.02
 -- right : -1.92
 -- left : -4.08

('red', None, 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.95
 -- left : -4.02

('green', 'left', None, None, 8)
 -- forward : 0.40
 -- None : -1.86
 -- right : 0.09
 -- left : 0.73

('green', 'right', None, 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', 'left', None, None, 5)
 -- forward : -6.63
 -- None : 1.14
 -- right : 2.47
 -- left : -6.95

('green', None, None, 'left', 7)
 -- forward : 0.15
 -- None : -0.89
 -- right : 0.55
 -- left : 0.89

('red', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.90
 -- left : -4.06

('red', None, None, None, 35)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('red', None, 'left', 'forward', 1)
 -- forward : -3.91
 -- None : -0.01
 -- right : 0.00
 -- left : -3.90

('red', 'right', None, None, 3)
 -- forward : -0.98
 -- None : 0.14
 -- right : 0.30
 -- left : -4.08

('green', 'left', 'left', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('red', None, None, 'right', 2)
 -- forward : -1.09
 -- None : 0.48
 -- right : 0.00
 -- left : -0.99

('red', 'forward', 'right', None, 4)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 17)
 -- forward : 0.93
 -- None : -0.56
 -- right : 0.00
 -- left : 0.67

('green', 'left', 'right', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('green', None, 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.37

('green', None, 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('red', 'forward', None, None, 13)
 -- forward : -4.20
 -- None : 0.44
 -- right : 1.68
 -- left : -2.07

('red', 'left', None, 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('red', None, None, 'left', 11)
 -- forward : -4.98
 -- None : 0.00
 -- right : 1.50
 -- left : -0.91

('red', None, 'left', None, 12)
 -- forward : -3.00
 -- None : 1.27
 -- right : 0.44
 -- left : -2.89

('green', 'forward', 'right', 'left', 25)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 21)
 -- forward : 1.97
 -- None : -2.38
 -- right : 0.33
 -- left : 0.78

('green', 'right', 'right', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('red', None, 'left', 'right', 4)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.18
 -- left : -1.02

('green', 'right', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', None, 'left', None, 29)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('red', 'right', 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', None, 'forward', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.05
 -- right : -1.98
 -- left : 0.00

('red', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -1.02

('red', 'right', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 2)
 -- forward : 0.69
 -- None : -0.59
 -- right : 0.27
 -- left : 0.47

('green', 'forward', 'left', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('red', 'left', None, 'left', 12)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 2)
 -- forward : 0.32
 -- None : -0.49
 -- right : 0.29
 -- left : 0.00

('green', None, None, 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', None, 'left', 'right', 18)
 -- forward : -1.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', 'forward', 'left', None, 15)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.31
 -- left : -2.07

('green', None, 'left', 'left', 20)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('red', 'forward', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('green', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -2.08

('green', None, 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('red', 'forward', 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -1.02

('green', 'right', None, None, 7)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.58
 -- left : -2.06

('green', 'left', 'right', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('red', None, None, None, 9)
 -- forward : -8.20
 -- None : 0.56
 -- right : 4.39
 -- left : -7.14

('green', 'left', 'forward', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 14)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 11)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('green', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', None, 'right', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', None, 'left', 'left', 2)
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.05
 -- left : 0.00

('red', 'right', None, None, 33)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 25)
 -- forward : 0.17
 -- None : -0.60
 -- right : 0.00
 -- left : 0.10

('green', 'left', 'right', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', 'right', None, 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('green', 'forward', None, 'right', 30)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 20)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.07
 -- left : 0.44

('red', 'forward', None, 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('red', 'forward', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', None, 'right', None, 5)
 -- forward : 0.40
 -- None : -0.59
 -- right : -0.04
 -- left : -0.04

('red', 'forward', 'forward', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('green', 'left', None, 'forward', 16)
 -- forward : 0.22
 -- None : -0.50
 -- right : 0.29
 -- left : 0.00

('red', None, 'forward', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -3.94

('red', 'right', 'forward', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', 'right', 'right', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('green', 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'right', None, 'right', 14)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', 'left', None, None, 18)
 -- forward : -7.81
 -- None : 5.07
 -- right : 2.54
 -- left : -5.89

('green', None, 'left', 'forward', 12)
 -- forward : 0.84
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 24)
 -- forward : 0.17
 -- None : -0.58
 -- right : 0.05
 -- left : 0.27

('red', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- None : 0.16
 -- right : -2.09
 -- left : 0.00

('green', 'right', 'right', 'forward', 9)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 20)
 -- forward : -11.07
 -- None : 5.47
 -- right : 2.25
 -- left : -9.51

('red', 'forward', 'forward', 'forward', 3)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', None, 'left', 'forward', 20)
 -- forward : -4.03
 -- None : 0.22
 -- right : -1.93
 -- left : -8.16

('red', 'left', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.06

('red', 'right', None, None, 8)
 -- forward : -1.07
